index	label	prediction
10132	1	1
10133	12	12
10134	7	7
10135	9	9
10136	30	30
10137	14	14
10138	30	30
10139	22	22
10140	29	29
10141	25	25
10142	5	5
10143	18	18
10144	29	29
10145	3	3
10146	15	15
10147	20	20
10148	30	30
10149	13	13
10150	9	9
10151	31	31
10152	32	32
10153	5	5
10154	26	26
10155	19	19
10156	19	19
10157	22	22
10158	28	28
10159	19	19
10160	0	0
10161	31	31
10162	34	34
10163	3	3
10164	8	8
10165	31	13
10166	29	29
10167	5	5
10168	0	0
10169	33	33
10170	3	3
10171	3	3
10172	5	5
10173	8	8
10174	10	10
10175	22	22
10176	18	18
10177	27	27
10178	27	27
10179	10	26
10180	7	24
10181	5	5
10182	20	20
10183	11	11
10184	23	23
10185	9	9
10186	34	34
10187	14	14
10188	22	22
10189	18	18
10190	9	9
10191	5	5
10192	11	11
10193	29	29
10194	32	32
10195	26	26
10196	9	9
10197	14	14
10198	6	6
10199	26	26
10200	7	7
10201	4	4
10202	10	10
10203	34	34
10204	32	32
10205	34	34
10206	30	30
10207	1	31
10208	29	29
10209	30	30
10210	22	22
10211	34	20
10212	22	22
10213	3	3
10214	22	4
10215	2	2
10216	28	28
10217	22	22
10218	20	20
10219	2	2
10220	6	6
10221	18	18
10222	20	20
10223	11	11
10224	16	16
10225	32	32
10226	15	15
10227	7	7
10228	32	32
10229	29	29
10230	25	25
10231	28	28
10232	14	14
10233	5	5
10234	2	2
10235	4	4
10236	25	25
10237	18	18
10238	29	29
10239	2	2
10240	20	20
10241	25	25
10242	25	25
10243	12	32
10244	4	4
10245	12	12
10246	16	16
10247	28	28
10248	30	30
10249	22	22
10250	3	3
10251	33	33
10252	2	2
10253	14	14
10254	28	28
10255	15	15
10256	14	14
10257	4	4
10258	6	6
10259	20	20
10260	23	23
10261	5	5
10262	27	27
10263	24	24
10264	32	32
10265	26	26
10266	11	11
10267	5	5
10268	11	11
10269	29	29
10270	29	29
10271	23	23
10272	25	25
10273	28	28
10274	22	22
10275	2	2
10276	9	9
10277	2	2
10278	6	6
10279	15	15
10280	16	16
10281	1	1
10282	3	3
10283	15	15
10284	26	26
10285	23	23
10286	22	22
10287	17	17
10288	7	7
10289	3	3
10290	7	7
10291	24	24
10292	28	28
10293	31	31
10294	7	7
10295	7	7
10296	2	2
10297	11	11
10298	22	22
10299	11	11
10300	32	32
10301	5	5
10302	19	32
10303	29	29
10304	16	16
10305	33	33
10306	9	9
10307	25	25
10308	3	3
10309	0	0
10310	29	29
10311	34	34
10312	22	22
10313	3	3
10314	25	25
10315	14	14
10316	30	30
10317	25	25
10318	11	11
10319	28	28
10320	13	31
10321	7	7
10322	17	17
10323	1	1
10324	9	9
10325	5	5
10326	2	2
10327	19	19
10328	2	2
10329	8	8
10330	14	14
10331	29	29
10332	31	31
10333	31	31
10334	9	9
10335	19	19
10336	23	23
10337	25	25
10338	16	16
10339	9	9
10340	25	25
10341	20	20
10342	28	28
10343	15	15
10344	17	17
10345	14	14
10346	11	11
10347	33	33
10348	25	25
10349	25	25
10350	9	9
10351	5	5
10352	29	29
10353	7	7
10354	30	30
10355	22	22
10356	0	0
10357	32	32
10358	34	34
10359	23	23
10360	11	11
10361	26	26
10362	2	2
10363	6	6
10364	2	2
10365	16	16
10366	24	24
10367	15	15
10368	15	20
10369	24	24
10370	28	28
10371	7	7
10372	16	16
10373	18	18
10374	1	1
10375	20	20
10376	30	30
10377	30	30
10378	21	21
10379	27	27
10380	20	20
10381	29	29
10382	8	8
10383	20	20
10384	30	30
10385	2	19
10386	13	13
10387	30	30
10388	31	31
10389	29	29
10390	30	30
10391	14	14
10392	18	18
10393	4	4
10394	2	2
10395	11	11
10396	33	33
10397	28	28
10398	3	3
10399	9	9
10400	28	28
10401	28	28
10402	1	1
10403	3	3
10404	32	32
10405	30	30
10406	21	2
10407	20	20
10408	22	22
10409	1	1
10410	26	14
10411	8	8
10412	7	7
10413	31	31
10414	26	26
10415	12	12
10416	22	22
10417	23	23
10418	12	12
10419	21	21
10420	23	23
10421	27	27
10422	31	31
10423	22	22
10424	34	34
10425	24	24
10426	2	2
10427	3	3
10428	34	34
10429	2	2
10430	28	28
10431	23	23
10432	19	19
10433	26	26
10434	16	16
10435	14	14
10436	20	20
10437	3	3
10438	14	14
10439	24	24
10440	9	9
10441	22	22
10442	24	24
10443	27	27
10444	1	1
10445	32	32
10446	17	17
10447	4	4
10448	23	23
10449	30	30
10450	20	20
10451	3	3
10452	14	14
10453	7	7
10454	27	27
10455	22	22
10456	2	2
10457	29	29
10458	15	15
10459	17	17
10460	29	29
10461	34	34
10462	25	25
10463	11	11
10464	27	25
10465	16	16
10466	30	30
10467	20	20
10468	31	31
10469	0	0
10470	31	13
10471	3	3
10472	32	32
10473	8	8
10474	3	3
10475	3	3
10476	9	9
10477	13	13
10478	29	29
10479	0	0
10480	2	2
10481	18	18
10482	14	14
10483	30	30
10484	5	5
10485	1	1
10486	9	9
10487	11	11
10488	32	32
10489	10	10
10490	24	24
10491	34	34
10492	34	34
10493	6	6
10494	3	3
10495	22	22
10496	21	21
10497	32	32
10498	29	29
10499	11	11
10500	29	29
10501	14	14
10502	22	22
10503	25	25
10504	32	32
10505	27	27
10506	26	26
10507	17	11
10508	20	20
10509	5	5
10510	7	7
10511	11	11
10512	4	4
10513	30	30
10514	34	34
10515	22	22
10516	27	27
10517	20	20
10518	3	3
10519	2	2
10520	26	26
10521	26	26
10522	27	27
10523	27	27
10524	2	2
10525	1	1
10526	16	16
10527	25	25
10528	12	12
10529	7	7
10530	30	30
10531	2	2
10532	0	0
10533	10	10
10534	14	14
10535	27	27
10536	11	11
10537	9	9
10538	11	11
10539	27	27
10540	16	16
10541	7	24
10542	0	0
10543	4	4
10544	3	3
10545	27	27
10546	34	34
10547	7	7
10548	5	5
10549	22	16
10550	8	8
10551	25	25
10552	28	28
10553	6	6
10554	32	32
10555	28	28
10556	20	20
10557	31	31
10558	31	31
10559	30	30
10560	29	29
10561	10	10
10562	30	30
10563	16	16
10564	1	1
10565	26	26
10566	17	17
10567	30	30
10568	31	31
10569	14	14
10570	32	32
10571	9	9
10572	25	25
10573	28	28
10574	10	10
10575	2	2
10576	28	28
10577	34	34
10578	13	19
10579	10	10
10580	20	20
10581	25	25
10582	9	9
10583	14	14
10584	24	24
10585	2	2
10586	34	34
10587	28	28
10588	24	24
10589	15	15
10590	20	20
10591	29	29
10592	31	31
10593	25	25
10594	3	3
10595	22	22
10596	29	29
10597	3	3
10598	20	20
10599	2	2
10600	12	12
10601	0	0
10602	30	30
10603	22	22
10604	26	26
10605	14	14
10606	23	23
10607	21	21
10608	10	10
10609	11	11
10610	34	34
10611	25	25
10612	2	2
10613	14	14
10614	10	10
10615	11	11
10616	18	18
10617	21	21
10618	2	2
10619	16	16
10620	8	8
10621	26	26
10622	28	28
10623	18	18
10624	25	25
10625	2	2
10626	20	20
10627	30	30
10628	15	15
10629	2	2
10630	12	12
10631	24	24
10632	26	26
10633	28	28
10634	5	5
10635	34	34
10636	2	2
10637	13	13
10638	23	23
10639	14	14
10640	3	3
10641	0	0
10642	12	12
10643	2	2
10644	12	12
10645	2	2
10646	27	11
10647	31	31
10648	14	14
10649	32	32
10650	8	8
10651	2	2
10652	24	24
10653	34	34
10654	28	28
10655	31	31
10656	29	29
10657	20	20
10658	3	3
10659	3	3
10660	30	30
10661	20	20
10662	8	8
10663	31	31
10664	16	16
10665	0	0
10666	32	32
10667	1	1
10668	6	6
10669	9	9
10670	29	29
10671	16	16
10672	13	13
10673	32	32
10674	31	31
10675	27	27
10676	33	33
10677	26	26
10678	24	24
10679	23	23
10680	25	25
10681	9	9
10682	30	30
10683	26	14
10684	21	21
10685	0	28
10686	4	22
10687	33	33
10688	24	24
10689	22	22
10690	5	5
10691	11	11
10692	8	8
10693	14	14
10694	2	2
10695	18	18
10696	22	22
10697	9	9
10698	5	5
10699	4	4
10700	25	25
10701	10	10
10702	34	34
10703	32	13
10704	31	31
10705	28	28
10706	30	30
10707	11	11
10708	27	27
10709	7	7
10710	12	12
10711	20	20
10712	22	22
10713	23	23
10714	34	34
10715	19	19
10716	29	29
10717	22	22
10718	28	28
10719	1	1
10720	33	33
10721	31	31
10722	27	27
10723	26	26
10724	21	21
10725	22	22
10726	19	19
10727	22	22
10728	27	27
10729	28	28
10730	27	27
10731	31	13
10732	15	15
10733	15	15
10734	12	20
10735	7	7
10736	22	21
10737	25	25
10738	10	10
10739	15	15
10740	9	9
10741	27	27
10742	28	28
10743	9	9
10744	25	25
10745	16	16
10746	3	3
10747	29	29
10748	2	2
10749	30	30
10750	29	29
10751	14	14
10752	10	10
10753	20	20
10754	26	26
10755	21	21
10756	13	13
10757	30	30
10758	13	13
10759	29	29
10760	7	7
10761	11	11
10762	15	15
10763	17	17
10764	5	5
10765	20	20
10766	22	22
10767	17	17
10768	10	10
10769	7	7
10770	19	19
10771	27	27
10772	12	12
10773	16	16
10774	25	25
10775	1	1
10776	27	25
10777	31	31
10778	26	26
10779	16	16
10780	24	24
10781	7	7
10782	32	32
10783	5	5
10784	20	20
10785	25	25
10786	3	3
10787	0	0
10788	25	25
10789	14	14
10790	32	32
10791	20	20
10792	14	14
10793	0	18
10794	16	16
10795	28	28
10796	31	31
10797	32	32
10798	14	14
10799	28	28
10800	20	20
10801	7	7
10802	20	20
10803	11	20
10804	2	2
10805	28	28
10806	22	22
10807	31	13
10808	22	22
10809	14	14
10810	9	9
10811	9	9
10812	22	22
10813	0	0
10814	7	7
10815	20	20
10816	11	11
10817	3	3
10818	20	20
10819	25	25
10820	33	33
10821	10	10
10822	8	8
10823	32	32
10824	2	2
10825	0	0
10826	14	14
10827	30	30
10828	27	33
10829	6	6
10830	31	31
10831	19	19
10832	25	25
10833	29	29
10834	30	30
10835	9	9
10836	2	2
10837	7	7
10838	3	3
10839	1	34
10840	20	20
10841	22	22
10842	9	9
10843	31	31
10844	3	3
10845	18	18
10846	30	30
10847	24	24
10848	1	1
10849	33	33
10850	9	9
10851	11	11
10852	32	32
10853	25	25
10854	16	16
10855	21	21
10856	4	4
10857	16	16
10858	27	27
10859	32	32
10860	20	20
10861	14	14
10862	7	7
10863	12	12
10864	31	31
10865	12	12
10866	16	16
10867	3	3
10868	22	22
10869	25	25
10870	14	14
10871	2	2
10872	10	10
10873	2	2
10874	15	15
10875	27	27
10876	33	33
10877	7	7
10878	16	16
10879	2	2
10880	3	3
10881	5	5
10882	16	16
10883	5	5
10884	32	32
10885	9	9
10886	16	16
10887	22	22
10888	16	16
10889	34	34
10890	2	2
10891	14	14
10892	28	28
10893	10	10
10894	22	22
10895	4	4
10896	28	28
10897	1	1
10898	15	15
10899	28	28
10900	16	16
10901	15	15
10902	25	25
10903	20	20
10904	3	3
10905	29	29
10906	30	30
10907	29	29
10908	18	18
10909	14	14
10910	28	28
10911	32	32
10912	28	28
10913	15	15
10914	22	22
10915	29	29
10916	0	0
10917	29	29
10918	4	4
10919	26	26
10920	10	10
10921	29	29
10922	34	34
10923	34	34
10924	8	8
10925	7	7
10926	0	0
10927	29	29
10928	32	32
10929	2	2
10930	15	15
10931	27	27
10932	16	16
10933	30	30
10934	10	10
10935	18	18
10936	12	12
10937	28	28
10938	28	28
10939	14	14
10940	16	16
10941	7	7
10942	3	3
10943	27	27
10944	20	11
10945	34	34
10946	30	30
10947	2	2
10948	4	4
10949	8	8
10950	10	10
10951	32	32
10952	6	6
10953	16	16
10954	12	12
10955	2	25
10956	14	14
10957	22	22
10958	14	14
10959	14	14
10960	22	22
10961	28	28
10962	34	34
10963	11	11
10964	25	25
10965	27	27
10966	11	11
10967	12	12
10968	34	34
10969	21	21
10970	27	27
10971	7	7
10972	25	25
10973	1	1
10974	16	16
10975	16	16
10976	26	26
10977	28	28
10978	21	21
10979	29	29
10980	14	14
10981	28	28
10982	9	9
10983	34	34
10984	19	19
10985	7	28
10986	11	11
10987	10	10
10988	29	29
10989	31	31
10990	7	7
10991	31	31
10992	20	20
10993	34	34
10994	26	26
10995	27	27
10996	10	10
10997	6	6
10998	27	27
10999	10	10
11000	18	18
11001	23	23
11002	34	34
11003	29	29
11004	11	11
